property_id,coordinates,StationID,min_route_dist_m,min_route_dur_s
17749330,POINT (145.0571061 -38.2252524),11283,177.42,39.24
17749322,POINT (144.3576687 -38.0882427),30166,295.59,42.56
17749313,POINT (145.8629781 -38.1314919),51451,189.13,25.15
17749310,POINT (144.6729117 -37.8760883),5755,57.99,4.64
17749308,POINT (145.3406772 -38.1054234),28947,298.08,53.96
17749296,POINT (145.103123 -37.8289674),5038,998.49,167.05
17749294,POINT (144.8985463 -37.5315752),27604,183.18,36.74
17749276,POINT (145.0698437 -37.8929092),13727,425.33,110.9
17749270,POINT (144.3351314 -38.1750491),30736,91.91,17.23
17749264,POINT (144.9407709 -37.8138751),18037,16.05,1.93
17749239,POINT (144.726067 -37.9493069),47153,4957.59,254.96
17749238,POINT (144.6887777 -37.8793354),5987,266.08,39.42
17749220,POINT (144.9627482 -37.8125509),17875,166.97,22.0
17749209,POINT (144.9496242 -37.4687658),51635,683.66,54.34
17749206,POINT (145.3194253 -38.085915),51290,315.97,75.83
17749190,POINT (142.029249 -37.7395979),47260,334.02,35.32
17749185,POINT (144.760305 -37.7812826),46435,330.6,36.7
17749179,POINT (142.1510371 -34.1912416),37037,405.37,75.66
17749157,POINT (144.9944913 -37.7361681),2274,135.98,31.48
17749156,POINT (145.1293 -37.7745301),4831,276.65,61.29
17749114,POINT (145.1921058 -38.3121813),13153,780.81,89.8
17749109,POINT (144.2589647 -36.7451284),35984,176.37,26.71
17749108,POINT (145.0933379 -38.0017404),45434,249.63,34.89
17749104,POINT (144.5675221 -38.1767876),31099,145.48,15.39
17749103,POINT (144.9171296 -37.7959898),7572,444.66,67.7
17749085,POINT (144.9211033 -37.7658507),47703,297.59,55.99
17749081,POINT (142.1989463 -36.7099212),20618,425.98,68.03
17749075,POINT (145.1568154 -37.8617241),15811,293.59,44.53
17749062,POINT (144.9691261 -37.812735),22152,413.86,66.02
17749056,POINT (144.8889442 -37.6842365),9117,206.78,37.08
17749032,POINT (144.9889397 -37.7793741),4461,240.52,32.06
17749021,POINT (144.6800608 -37.8415258),50076,147.28,34.4
17749014,POINT (144.9556563 -37.8139672),43718,54.47,7.21
17748994,POINT (144.3932565 -38.1644653),50701,233.99,33.45
17748981,POINT (144.9773939 -37.842772),28688,396.79,39.95
17748971,POINT (144.9662652 -37.8102205),19527,85.49,18.23
17748968,POINT (145.8421994 -38.1440767),51434,463.62,77.05
17748946,POINT (144.9633298 -37.4782692),51630,1409.14,132.05
17748936,POINT (146.4384008 -38.2261808),46173,435.53,39.89
17748906,POINT (145.0036888 -37.862382),6630,336.93,45.15
17748892,POINT (145.2683359 -37.9119356),44648,308.57,59.83
17748881,POINT (145.0416306 -37.92989480000001),51848,193.91,43.01
17748873,POINT (144.9626708 -37.6782747),7847,230.24,55.26
17748859,POINT (144.6668435 -37.87961019999999),7211,139.69,11.17
17748857,POINT (144.9664312 -37.5291721),27619,1547.6,210.2
17748848,POINT (144.3061232 -38.2001449),50689,301.29,66.99
17748838,POINT (144.9668586 -37.8075918),19249,137.35,17.82
17748835,POINT (144.3555334 -38.1405619),30184,58.28,5.24
17748820,POINT (145.0064661 -37.8327499),20717,495.75,93.36
17748801,POINT (144.9610622 -37.8070069),17856,174.75,33.91
17748797,POINT (144.5773001 -37.6781177),10325,18.59,1.34
17748784,POINT (145.2243623 -37.86839790000001),16829,120.31,19.19
17748782,POINT (144.6582 -37.8607105),28051,142.48,25.49
17748781,POINT (144.9003342 -37.5827354),28250,258.77,47.92
17748772,POINT (144.5637547 -37.6672196),5953,160.99,23.18
17748770,POINT (145.3210836 -38.1165224),51221,378.57,49.92
17748763,POINT (145.1981385 -37.9082932),13027,253.2,26.51
17748756,POINT (144.9574379 -37.7213478),7596,293.99,70.56
17748737,POINT (145.051413 -37.8535865),vic:rail:GAR,52.55,7.57
17748727,POINT (144.9831509 -37.8651825),11509,310.23,63.64
17748726,POINT (144.9540216 -37.81450030000001),19549,99.16,16.57
17748711,POINT (145.114604 -37.707775),42258,456.6,79.51
17748709,POINT (145.1613508 -37.9410606),1537,373.98,77.93
17748699,POINT (145.0227913 -37.8890464),19009,266.14,41.26
17748693,POINT (145.9182725 -38.1520987),51475,832.79,87.07
17748692,POINT (144.9528938 -37.8053255),17863,56.72,9.51
17748691,POINT (144.5843268 -37.8951029),50144,2665.21,286.31
17748678,POINT (145.1777731 -37.8141581),3161,331.8,35.89
17748657,POINT (144.9653081 -37.8223353),20488,321.32,61.49
17748655,POINT (144.6018221 -37.8605635),51889,767.12,67.18
17748648,POINT (145.1538895 -38.1460817),12111,745.27,98.17
17748643,POINT (144.9611835 -37.816819),20460,55.62,10.35
17748625,POINT (145.0533615 -37.8711944),22012,523.57,121.96
17748615,POINT (145.1979819 -37.8211688),15004,247.89,36.0
17748613,POINT (145.081214 -37.5957171),51054,332.14,50.16
17748606,POINT (145.1197517 -37.8161925),4966,262.09,60.93
17748602,POINT (144.9635833 -37.8011401),19491,174.58,22.22
17748596,POINT (145.1517445 -37.8180616),5262,199.87,27.19
17748592,POINT (145.3038266 -38.0648664),13464,155.0,24.65
17748579,POINT (142.1589772 -34.1826564),37042,236.88,48.55
17748576,POINT (147.0707166 -38.0807856),27776,175.21,42.05
17748566,POINT (144.9623983 -37.7667531),26127,24.29,5.0
17748551,POINT (145.1305527 -38.0891017),10714,348.24,67.22
17748550,POINT (146.8619257 -36.1222602),37372,468.61,63.13
17748547,POINT (145.0936209 -37.8197228),18912,464.84,41.44
17748539,POINT (144.7869066 -37.7147096),11780,325.26,65.79
17748531,POINT (144.9555968 -37.8272641),19304,141.67,34.0
17748528,POINT (145.2157608 -37.9703367),2928,98.05,7.06
17748520,POINT (145.005703 -37.8533921),16739,52.68,5.42
17748489,POINT (145.1699145 -37.842491),12948,636.92,73.69
17748471,POINT (144.9237189 -37.7802078),1392,133.32,10.39
17748445,POINT (146.8991204 -36.1389409),47053,338.58,40.79
17748444,POINT (144.3390508 -38.1375306),30108,314.81,53.74
17748443,POINT (145.0108148 -37.7071316),vic:rail:RUT_EN1,137.77,33.06
17748426,POINT (147.8304983 -37.7072752),37921,223.35,37.46
17748414,POINT (144.9969921 -37.8440772),19103,242.17,40.67
17748411,POINT (144.7638971 -38.3578664),12667,495.49,91.16
17748407,POINT (145.1238563 -37.8181073),4676,52.81,8.35
17748400,POINT (144.98355 -37.7987019),854,7.25,1.3
17748390,POINT (144.6583729 -37.8212968),28026,1917.2,257.08
17748383,POINT (145.0320481 -37.7615259),314,457.68,61.54
17748374,POINT (145.0711993 -37.9851401),3527,58.41,4.67
17748371,POINT (143.5934174 -38.3355575),41934,311.75,34.51
17748362,POINT (144.9509744 -37.8099795),19513,31.42,5.65
17748353,POINT (144.5979098 -37.8588584),51883,452.79,53.73
17748343,POINT (144.9296562 -37.77675199999999),19265,125.74,15.34
17748336,POINT (142.4950856 -38.3730387),36392,1841.8,215.56
17748312,POINT (142.4908357 -38.3791286),36392,669.27,104.38
17748309,POINT (145.0196217 -37.9107455),19000,266.19,50.2
17748308,POINT (144.9674985 -37.8149605),19686,394.65,65.73
17748301,POINT (145.0679506 -37.9564149),10909,119.2,22.08
17748291,POINT (145.3387899 -38.053031),45711,478.67,55.14
17748278,POINT (145.2356406 -38.1131653),51242,143.03,15.04
17748221,POINT (145.0230639 -37.6038723),28083,937.2,142.35
17748220,POINT (144.706777 -37.87398719999999),6855,256.72,32.22
17748218,POINT (144.6517629 -37.7390969),27576,1220.85,139.48
17748217,POINT (144.5838874 -37.8958436),50144,2541.16,256.54
17748210,POINT (144.3555334 -38.1405619),30184,58.28,5.24
17748204,POINT (144.7163329 -37.85076290000001),48044,232.75,26.99
17748187,POINT (145.1925894 -37.910247),11170,338.5,81.24
17748182,POINT (144.7081464 -37.8621789),6981,381.22,49.95
17748168,POINT (145.042485 -38.229427),22544,538.52,73.21
17748162,POINT (144.3982764 -38.0181536),30023,368.92,86.61
17748157,POINT (145.0044635 -37.8509195),6565,156.39,22.81
17748151,POINT (145.0425749 -37.6754417),8476,372.43,46.16
17748150,POINT (144.8767379 -37.726887),8632,600.88,96.94
17748137,POINT (145.1232437 -37.8075577),4672,281.44,29.91
17748128,POINT (144.9597639 -37.8110521),20472,208.4,32.47
17748123,POINT (144.9691204 -37.8095116),19540,75.12,13.44
17748109,POINT (147.6536678 -37.8015202),37884,2350.07,379.79
17748098,POINT (144.8840074 -37.6282454),48237,952.08,134.18
17748074,POINT (144.9622295 -37.8256427),654,311.89,62.32
17748058,POINT (144.8693738 -37.7245868),20105,659.41,76.1
17748047,POINT (145.4269319 -38.0818915),28921,575.8,138.19
17748041,POINT (144.920146 -37.76536979999999),26232,75.83,17.33
17748035,POINT (146.8991206 -36.1388057),47053,323.55,37.18
17748028,POINT (145.2077868 -37.9870883),1517,189.85,45.56
17748022,POINT (144.969071 -37.8134491),22152,328.59,43.56
17748001,POINT (144.9473735 -37.8185768),48729,383.75,50.98
17747953,POINT (144.9518739 -37.8291707),19722,316.05,61.51
17747940,POINT (142.1561326 -34.1980137),47800,412.88,55.81
17747939,POINT (144.9473735 -37.8185768),48729,383.75,50.98
17747937,POINT (143.8743157 -37.5275742),35311,1374.4,124.83
17747934,POINT (144.9555196 -37.8183821),17905,263.76,42.25
17747931,POINT (144.9476243 -37.8026169),19251,295.78,53.98
17747926,POINT (145.1852113 -37.8154864),20900,298.08,54.5
17747922,POINT (145.1558016 -37.71497069999999),13,699.64,80.47
17747884,POINT (144.9596136 -37.8259372),343,418.92,86.91
17747866,POINT (144.94764 -37.8146749),41069,618.23,125.83
17747863,POINT (144.677145 -37.75748),1980,3915.82,316.27
17747860,POINT (144.5761426 -37.666664),11386,638.54,65.07
17747859,POINT (144.9418643 -37.8209148),47493,121.31,20.01
17747849,POINT (145.1222423 -38.0580911),2504,300.58,53.12
17747848,POINT (145.0019223 -37.8507628),6565,75.02,17.95
17747833,POINT (145.0092485 -37.8604808),18444,182.75,11.96
17747831,POINT (144.9525524 -37.81417740000001),19549,317.83,60.48
17747830,POINT (144.9991716 -37.8566915),6568,291.88,66.56
17747827,POINT (144.7463007 -36.1430988),36648,278.07,36.33
17747826,POINT (144.676456 -37.755843),1980,3761.68,308.07
17747824,POINT (145.004641 -37.8532061),16739,148.01,15.22
17747822,POINT (144.9706223 -37.7927471),16833,295.68,41.6
17747815,POINT (145.0387328 -37.6817721),10601,414.7,86.94
17747801,POINT (145.0718656 -37.7580677),10973,509.21,54.44
17747785,POINT (144.9664891 -37.7833328),18794,509.42,72.08
17747781,POINT (144.9752893 -37.8411821),28688,498.4,53.45
17747775,POINT (145.0721005 -37.7580203),5601,373.86,60.38
17747774,POINT (145.5984419 -38.6070133),44058,468.74,73.29
17747765,POINT (144.3244174 -38.1577037),30536,147.53,27.03
17747759,POINT (144.9509885 -37.82951200000001),19722,247.52,45.06
17747752,POINT (145.1322102 -37.9387607),10472,14.46,3.47
17747751,POINT (144.6904987 -37.8860197),6280,458.5,68.81
17747747,POINT (144.6090456 -37.8901942),50149,456.52,65.84
17747744,POINT (144.1427508 -37.958757),20909,2246.26,208.68
17747732,POINT (145.2753823 -38.1053111),18113,767.38,103.61
17747727,POINT (143.8295002 -37.5298005),51542,679.71,68.19
17747721,POINT (145.1260623 -37.5789008),51016,297.77,37.34
17747716,POINT (144.9518739 -37.8291707),19722,316.05,61.51
17747687,POINT (145.1711373 -37.81664540000001),44028,761.63,106.51
17747661,POINT (142.1223264 -34.2003829),37217,242.44,41.59
17747654,POINT (144.9619011 -37.8061605),17871,272.55,40.85
17747640,POINT (144.7187782 -37.8666673),4914,3145.83,344.45
17747623,POINT (144.3531556 -38.1367078),30205,325.59,66.23
17747621,POINT (145.1270344 -37.9066661),22444,208.1,35.73
17747616,POINT (144.3463279 -36.6504621),36143,467.19,75.65
17747608,POINT (145.7550749 -38.0375239),,,
17747605,POINT (145.0735239 -37.84635979999999),21078,43.79,3.15
17747595,POINT (144.9794697 -37.85889969999999),4610,181.55,23.45
17747587,POINT (144.6768023 -37.74771),1980,2389.29,193.22
17747586,POINT (145.0167105 -37.6983144),1201,385.56,83.35
17747578,POINT (145.4557362 -38.0673126),21508,295.26,57.71
17747563,POINT (145.1384575 -37.9392219),12402,475.94,75.02
17747533,POINT (145.071993 -37.8242877),6391,211.59,41.49
17747519,POINT (145.041126 -37.8161336),20589,533.0,57.51
17747509,POINT (146.3926742 -38.2393996),44932,276.69,32.44
17747508,POINT (145.2018121 -37.8149672),43893,439.02,53.63
17747494,POINT (145.4637511 -38.4231279),41400,367.95,29.44
17747491,POINT (145.1674995 -38.0034922),48183,229.75,40.8
17747478,POINT (145.925394 -38.1590076),51426,735.32,105.06
17747469,POINT (144.9091579 -37.8002337),3813,414.06,55.18
17747446,POINT (145.1008943 -37.7087929),1730,250.88,39.51
17747436,POINT (144.9329809 -37.7961768),26208,337.15,63.65
17747420,POINT (144.6257093 -37.866774),21609,1712.87,169.69
17747418,POINT (144.8996005 -37.7979686),5786,254.91,39.38
17747382,POINT (144.9961103 -37.42956350000001),51652,563.5,122.92
17747381,POINT (144.9250142 -37.7724989),19605,244.72,41.03
17747369,POINT (144.9106433 -38.3586528),13170,714.63,129.42
17747367,POINT (145.0925339 -37.8416228),40210,57.96,9.39
17747344,POINT (144.6624191 -37.8663092),5667,479.31,110.04
17747327,POINT (145.1210088 -38.0450312),11669,450.54,93.65
17747323,POINT (144.6579335 -37.8145675),28026,2199.61,281.92
17747314,POINT (145.4878947 -38.0552869),45596,618.74,135.87
17747301,POINT (145.3620599 -38.0384579),14723,61.95,10.23
17747295,POINT (146.2878949 -38.1739545),47488,223.25,45.99
17747278,POINT (144.6110256 -38.2674813),42287,518.9,56.57
17747256,POINT (144.9520396 -37.8314859),650,278.54,47.69
17747250,POINT (144.9102307 -37.5996645),51623,282.99,56.29
17747249,POINT (145.2624832 -38.0472476),51278,143.23,25.11
17747247,POINT (144.9332872 -37.6570734),9762,207.47,42.66
17747243,POINT (145.3156922 -38.0021542),11335,57.68,4.61
17747242,POINT (144.9896923 -37.5414713),28874,307.51,24.6
17747238,POINT (145.0259268 -37.7839497),44950,1109.73,169.11
17747234,POINT (144.3486915 -38.1822133),30809,321.96,54.13
17747215,POINT (145.3427138 -38.1068191),28949,381.57,84.05
17747214,POINT (145.2262088 -37.9834588),3151,35.08,8.42
17747205,POINT (146.4235892 -38.2214169),32096,139.61,13.7
17747189,POINT (145.0058002 -37.8169108),19716,414.99,80.47
17747161,POINT (144.994697 -37.8377564),18605,252.63,48.13
17747155,POINT (144.6024746 -37.8634294),51882,979.0,104.37
17747136,POINT (142.1608954 -34.2064188),37087,633.78,112.61
17747132,POINT (145.1698069 -38.0068898),48182,408.06,97.93
17747109,POINT (145.0050501 -37.823666),19283,470.85,88.53
17747099,POINT (145.1185185 -37.90839769999999),6424,522.73,82.16
17747098,POINT (144.6779447 -37.8879801),6277,500.23,65.69
17747077,POINT (144.6674262 -37.7420091),1980,1284.52,113.86
17747075,POINT (145.3954547 -36.3615147),43548,107.54,18.26
17747073,POINT (144.9681971 -37.7985639),2131,163.17,28.63
17747063,POINT (144.2840029 -36.7750939),35843,279.33,63.53
17747053,POINT (145.153956 -37.829001),11883,53.65,4.29
17747049,POINT (144.8861315 -37.8100023),6022,343.79,49.88
17747045,POINT (144.8697414 -37.8247622),40823,205.88,29.65
17747038,POINT (145.0081546 -37.6974727),4738,202.03,28.46
17747036,POINT (144.9687496 -37.5425658),52540,330.27,35.3
17747033,POINT (146.5578666 -38.1816659),47726,981.96,116.94
17747032,POINT (144.9901409 -37.82981480000001),1122,537.76,97.05
17747029,POINT (145.0282161 -37.6669567),10609,99.46,14.32
17747027,POINT (145.2202772 -37.8139934),28060,142.49,23.87
17747023,POINT (144.9614097 -37.8092997),17873,285.61,49.74
17747020,POINT (145.1749056 -37.8551313),8248,148.17,23.59
17746999,POINT (145.4202129 -38.0693941),48385,1473.82,201.2
17746998,POINT (145.1708368 -37.9867519),2029,241.35,47.48
17746997,POINT (144.9178184 -37.5859532),46937,360.92,44.0
17746996,POINT (144.470071 -37.6606711),47557,3644.53,470.27
17746982,POINT (144.9592848 -37.8106905),47244,110.59,20.9
17746976,POINT (145.2136006 -37.8328964),15721,139.46,16.17
17746966,POINT (144.9534241 -37.81525920000001),20836,92.31,17.07
17746963,POINT (145.1868521 -37.8236715),16671,193.04,22.48
17746959,POINT (145.2573994 -37.8901045),15610,67.04,6.03
17746948,POINT (144.9633622 -37.7633202),16722,68.29,9.42
17746924,POINT (145.1263349 -37.9296759),10479,321.44,23.72
17746914,POINT (144.825839 -38.3732819),44769,78.36,11.28
17746913,POINT (145.0999115 -37.91235959999999),6544,245.8,40.51
17746901,POINT (145.2415409 -37.8083916),8779,375.71,41.37
17746896,POINT (145.1598964 -38.157377),21361,809.49,172.47
17746886,POINT (144.7090129 -37.8406635),45879,338.77,57.06
17746876,POINT (143.6679004 -38.7505603),17720,920.03,139.05
17746867,POINT (144.9667474 -37.8092778),19527,110.35,16.47
17746859,POINT (144.8507946 -37.7909838),2547,8.88,0.64
17746834,POINT (145.3881013 -38.5242391),44012,1496.79,252.0
17746830,POINT (145.4737523 -38.5437913),17385,960.13,176.63
17746824,POINT (145.0718187 -37.7974513),18570,766.07,89.34
17746817,POINT (144.9634161 -37.7500217),16716,315.15,48.28
17746816,POINT (145.1240495 -38.1528099),13329,186.18,32.94
17746808,POINT (144.9790855 -37.8069482),6057,125.49,21.77
17746803,POINT (144.7512705 -37.8924476),46640,529.18,57.81
17746801,POINT (145.1305844 -38.106733),11976,338.84,80.36
17746794,POINT (145.035856 -37.9430682),17069,183.88,43.72
17746784,POINT (144.9754034 -37.8382389),19528,291.31,63.91
17746778,POINT (144.2347184 -36.7954746),35708,419.63,109.46
17746777,POINT (144.9284097 -37.7976481),7577,417.33,73.75
17746745,POINT (144.5940249 -37.4979394),28765,570.1,129.08
17746735,POINT (144.3728941 -38.1003248),49300,240.46,19.24
17746733,POINT (147.0868531 -38.115048),40988,117.56,22.94
17746704,POINT (144.9509418 -37.8087568),19508,212.93,42.84
17746703,POINT (145.4946037 -38.0601225),45583,319.66,62.56
17746701,POINT (145.0504192 -37.8812427),18454,759.3,105.92
17746698,POINT (145.2492496 -38.0706844),51204,798.06,101.69
17746692,POINT (145.4961161 -38.0605118),45583,181.75,29.46
17746681,POINT (144.994183 -37.836712),vic:rail:SYR,446.98,80.46
17746668,POINT (145.1382377 -37.8456332),9209,542.55,60.94
17746657,POINT (144.5761185 -37.67599149999999),13413,277.89,65.38
17746636,POINT (144.3235179 -38.3392521),30953,306.84,59.64
17746634,POINT (144.9745468 -37.83525789999999),28684,260.24,58.14
17746618,POINT (144.9935025 -37.8381775),vic:rail:SYR,617.67,111.18
17746614,POINT (145.1209688 -37.8158994),46878,297.93,53.01
17746607,POINT (144.3230301 -38.3144337),28595,670.35,123.39
17746599,POINT (145.3144864 -38.098087),47241,528.99,105.61
17746595,POINT (145.0534083 -37.8269148),19043,442.03,96.24
17746593,POINT (144.6559603 -37.8844908),5220,73.16,10.53
17746590,POINT (144.6561986 -37.8212872),28026,1958.74,263.06
17746588,POINT (144.7708274 -37.9084049),46655,458.8,63.76
17746582,POINT (144.3882908 -38.1842265),50709,69.99,14.07
17746581,POINT (145.2310845 -37.8163483),8280,321.78,55.63
17746567,POINT (144.9395052 -37.7593464),10737,153.56,22.11
17746555,POINT (144.6750286 -37.75735239999999),1980,4091.66,341.59
17746547,POINT (144.8952991 -37.8127783),10228,435.8,72.18
17746538,POINT (144.9882798 -37.75054009999999),4475,8.76,0.7
17746516,POINT (145.3068758 -38.1134512),51219,584.52,67.1
17746510,POINT (145.060149 -37.8326946),18890,91.33,21.92
17746506,POINT (144.9615837 -37.7633653),17322,323.37,35.3
17746503,POINT (144.9746861 -37.8355073),28684,290.18,61.73
17746502,POINT (144.9792256 -37.7745302),6144,41.43,3.31
17746500,POINT (142.4781418 -38.3679673),36381,1962.67,209.0
17746499,POINT (145.0009575 -37.77345529999999),1036,325.31,60.33
17746497,POINT (144.7293258 -37.590951),7482,862.16,180.8
17746465,POINT (145.4063204 -38.0501722),3710,1178.58,121.91
17746435,POINT (144.9848019 -37.8665708),19698,413.17,53.47
17746425,POINT (145.0352732 -37.6679725),10606,152.59,12.21
17746393,POINT (145.2528109 -37.7712987),4056,850.13,123.19
17746387,POINT (145.1172642 -37.8155779),4682,175.4,32.11
17746373,POINT (144.9539489 -37.8185202),18194,28.99,3.48
17746349,POINT (144.9679793 -37.7401271),17312,205.7,29.62
17746338,POINT (144.9071097 -37.8002319),2562,43.07,6.2
17746331,POINT (145.1568347 -37.7963026),4844,226.45,52.32
17746327,POINT (144.9896687 -37.8787507),12363,449.6,85.34
17746300,POINT (145.1680149 -37.8901829),15065,245.31,52.52
17746266,POINT (144.6022263 -37.8863483),50152,1049.48,161.42
17746258,POINT (145.0537935 -37.7373607),90,79.89,16.53
17746247,POINT (145.2561634 -38.0992959),28398,636.56,141.92
17746240,POINT (144.9609344 -37.7657767),6182,165.05,22.78
17746234,POINT (144.8645727 -37.8379148),5489,77.43,9.72
17746216,POINT (145.0575204 -37.8988327),12932,259.28,54.31
17746213,POINT (145.0475662 -37.8803455),22022,804.3,116.1
17746201,POINT (144.5450282 -38.1696785),50630,115.55,23.99
17746168,POINT (144.2675467 -36.7529606),50553,368.77,75.98
17746117,POINT (144.9699377 -37.788766),19343,198.73,36.74
17746116,POINT (144.7460401 -37.88865759999999),21249,29.12,4.19
17746112,POINT (144.9396855 -37.7798652),45660,195.41,33.87
17746108,POINT (144.2782526 -36.7727274),35765,202.96,40.49
17746100,POINT (144.9631501 -37.823648),18450,422.26,71.97
17746098,POINT (146.3162765 -36.3666697),37593,229.02,31.57
17746077,POINT (145.0123203 -37.7766547),1042,198.66,37.52
17746070,POINT (144.9968128 -37.8376054),18605,218.45,33.47
17746068,POINT (144.9912558 -37.887384),4624,110.88,14.84
17746055,POINT (144.7503965 -37.9122402),46647,527.12,72.21
17746042,POINT (145.1685559 -37.7641763),4021,263.89,37.44
17746038,POINT (144.9508578 -37.8229872),18179,397.59,64.62
17746030,POINT (144.3941919 -38.1759834),50724,143.98,30.18
17746020,POINT (144.9615874 -37.82498510000001),654,201.62,34.47
17746014,POINT (144.9927565 -37.7861549),71,153.09,31.7
17745994,POINT (145.9430643 -38.1625629),51504,295.79,38.69
17745981,POINT (144.3347086 -38.1555529),30540,375.31,39.69
17745979,POINT (144.8864192 -37.73188030000001),7251,282.59,55.59
17745977,POINT (144.995102 -37.8244982),19464,387.03,67.9
17745956,POINT (144.9205978 -37.7650549),26232,171.97,26.26
17745951,POINT (145.4100456 -38.0601124),3453,548.09,46.72
17745938,POINT (145.0978276 -38.0022385),45430,119.51,21.93
17745933,POINT (145.3194252 -38.0978614),47233,660.88,135.12
17745930,POINT (147.6927558 -37.8995102),37893,3817.12,411.42
17745899,POINT (144.790544 -37.7575203),23019,155.97,26.19
17745865,POINT (145.0639239 -37.7588228),5550,338.95,49.58
17745859,POINT (145.3753373 -38.135244),28325,2347.97,260.78
17745845,POINT (144.9558475 -37.8266875),19304,72.0,17.28
17745843,POINT (144.6283329 -37.8514568),28037,3124.59,364.29
17745814,POINT (145.1344014 -37.8484143),8393,151.72,36.41
17745811,POINT (144.8225293 -37.7544456),9985,1128.82,160.57
17745800,POINT (144.9030767 -37.5290913),28278,175.09,35.97
17745790,POINT (145.0905328 -37.6021553),46381,357.83,49.18
17745777,POINT (144.3287188 -38.0946921),30416,499.95,75.31
17745771,POINT (144.9814092 -37.87114800000001),4616,298.72,71.69
17745740,POINT (145.0538662 -37.7693909),698,444.77,68.39
17745730,POINT (144.6979047 -37.8198618),28537,3241.2,355.42
17745729,POINT (145.4159134 -36.3971201),43708,524.22,125.81
17745726,POINT (145.0008412 -37.7447025),9042,121.88,16.01
17745725,POINT (145.202189 -37.9818732),2128,240.81,51.97
17745707,POINT (144.961497 -37.8087435),46866,350.31,63.77
