5min,10min,15min,property_id,coordinates
,,,17575554.0,POINT (145.049978 -37.8986061)
,,,17573132.0,POINT (145.0631205 -37.8861402)
,,,17541292.0,POINT (145.0598943 -37.8891545)
,,,17561126.0,POINT (145.0598884 -37.8956913)
,,,17557753.0,POINT (145.0590652 -37.8997437)
,,,17563521.0,POINT (145.0516676 -37.8923648)
,,,17553412.0,POINT (145.0488724 -37.8828002)
,,,17576496.0,POINT (145.048775 -37.8893935)
,,,17573457.0,POINT (145.0635279 -37.8961302)
,,,17003817.0,POINT (142.2004719 -34.210994)
,,,17555556.0,POINT (142.1964171 -34.3087739)
,,,16539355.0,POINT (144.2225489 -37.0635437)
,,,17638337.0,POINT (144.2005178 -37.0700362)
,,,17523668.0,POINT (144.2192529 -37.0667966)
,,,17643497.0,POINT (144.1984555 -37.0718123)
,,,17616076.0,POINT (144.2192529 -37.0667966)
,,,17619149.0,POINT (144.2238703 -37.0598503)
,,,17579211.0,POINT (144.2065105 -37.0731381)
,,,17541286.0,POINT (144.1589665 -37.1499704)
,,,17575621.0,POINT (144.25 -37.01667)
,,,17593487.0,POINT (144.251662 -37.0792843)
,,,17610779.0,POINT (144.2135575 -37.0889087)
,,,17622792.0,POINT (144.204666 -37.0873855)
,,,17608816.0,POINT (144.2409479 -37.0687876)
,,,14423537.0,POINT (145.0223487 -37.8837052)
,,,15760098.0,POINT (145.0253802 -37.886594)
,,,17595793.0,POINT (145.033739 -37.879731)
,,,17569715.0,POINT (145.0214868 -37.8866649)
,,,17065868.0,POINT (145.0310609 -37.8880533)
,,,17636523.0,POINT (145.0337727 -37.8882481)
,,,17646275.0,POINT (145.0368531 -37.8759292)
,,,17646062.0,POINT (145.0239953 -37.885236)
,,,17630705.0,POINT (145.0292692 -37.8766538)
,,,17650119.0,POINT (144.9999224 -37.8842499)
,,,16588446.0,POINT (145.0154456 -37.8835644)
,,,17598666.0,POINT (145.0106899 -37.8903863)
,,,17581277.0,POINT (145.0039953 -37.8846968)
,,,17371158.0,POINT (145.0076182 -37.8841857)
,,,17613757.0,POINT (145.0121865 -37.891282)
,,,17620393.0,POINT (145.009934 -37.8925875)
,,,17619506.0,POINT (145.0073978 -37.8863719)
,,,17613606.0,POINT (145.0150784 -37.8844562)
,,,15127063.0,POINT (145.107683 -37.8851456)
,,,17567861.0,POINT (145.0929275 -37.887819)
,,,17562899.0,POINT (145.1012406 -37.8785865)
,,,15633426.0,POINT (145.0961849 -37.8866941)
,,,17468877.0,POINT (145.0935832 -37.8758277)
,,,17421169.0,POINT (145.0935488 -37.8799041)
,,,17554922.0,POINT (145.1055345 -37.8890293)
,,,16671673.0,POINT (145.0937116 -37.8851011)
,,,17571220.0,POINT (145.0953951 -37.8879857)
,,,17565690.0,POINT (145.103855 -37.887557)
,,,15587432.0,POINT (145.2162613 -37.9404885)
,,,17617754.0,POINT (145.2025498 -37.9416379)
,,,17602719.0,POINT (145.2090206 -37.9618235)
,,,17661705.0,POINT (145.2176902 -37.9416664)
